============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.5.0 -- C:\ProgramData\miniconda3\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.13.5', 'Platform': 'Windows-11-10.0.26120-SP0', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.5.0'}, 'Plugins': {'anyio': '4.9.0', 'asyncio': '1.1.0', 'base-url': '2.1.0', 'benchmark': '5.1.0', 'cov': '6.2.1', 'html': '4.1.1', 'httpx': '0.35.0', 'metadata': '3.1.1', 'mock': '3.14.1', 'playwright': '0.7.0', 'timeout': '2.4.0', 'xdist': '3.8.0'}, 'JAVA_HOME': 'C:\\Program Files\\Java\\jdk-21', 'Base URL': ''}
rootdir: D:\Code\Novel-Engine
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.1.0, base-url-2.1.0, benchmark-5.1.0, cov-6.2.1, html-4.1.1, httpx-0.35.0, metadata-3.1.1, mock-3.14.1, playwright-0.7.0, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 276 items

tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_character_initialization_success FAILED [  0%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_character_validation_invalid_level FAILED [  0%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_character_validation_insufficient_health PASSED [  1%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_character_validation_racial_abilities FAILED [  1%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_character_validation_class_skills PASSED [  1%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_character_validation_age_consistency FAILED [  2%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_update_profile_success ERROR [  2%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_update_profile_validation_failure_rollback ERROR [  2%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_update_stats_success ERROR [  3%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_update_stats_excessive_health_loss_fails ERROR [  3%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_update_stats_exceed_maximum_values_fails ERROR [  3%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_update_stats_rollback_on_validation_failure ERROR [  4%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_level_up_success ERROR [  4%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_level_up_at_maximum_level_fails ERROR [  5%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_heal_success ERROR [  5%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_heal_to_maximum_health ERROR [  5%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_heal_zero_amount_fails ERROR [  6%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_heal_at_full_health_no_change ERROR [  6%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_take_damage_success ERROR [  6%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_take_damage_with_reduction ERROR [  7%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_take_damage_minimum_one ERROR [  7%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_take_damage_zero_amount_fails ERROR [  7%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_take_damage_to_zero_health ERROR [  8%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_is_alive_when_alive ERROR [  8%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_is_alive_when_dead ERROR [  9%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_can_level_up_with_sufficient_xp ERROR [  9%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_can_level_up_insufficient_xp ERROR [  9%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_can_level_up_at_max_level ERROR [ 10%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_get_character_summary ERROR [ 10%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_create_new_character_success FAILED [ 10%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_create_new_character_appropriate_health_mana FAILED [ 11%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_domain_events_creation ERROR [ 11%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_domain_events_profile_update ERROR [ 11%]
tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_domain_events_stats_change ERROR [ 12%]
