============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.2, pluggy-1.5.0
rootdir: D:\Code\Novel-Engine
configfile: pytest.ini
plugins: asyncio-1.1.0, cov-4.1.0, mock-3.12.0, anyio-4.8.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2288 items / 7 errors

<Package Novel-Engine>
  <Dir ai_testing>
    <Dir scripts>
      <Module test_fixes.py>
        <Function test_fixes>
    <Module test_real_ai_generation.py>
      <Function test_real_ai_generation>
    <Dir test_scenarios>
      <Module simple_validation_test.py>
        <Function test_framework_effectiveness>
    <Module test_wave_mode_improvements.py>
      <Function test_improvements>
    <Dir tests>
      <Dir integration>
        <Module test_comprehensive_integration.py>
          <Class TestServiceHealthChecks>
            <Coroutine test_orchestrator_health>
            <Coroutine test_all_services_health>
          <Class TestAPITestingIntegration>
            <Coroutine test_single_api_endpoint>
            <Coroutine test_api_performance_testing>
          <Class TestUITestingIntegration>
            <Coroutine test_basic_ui_interaction>
          <Class TestAIQualityIntegration>
            <Coroutine test_ai_quality_assessment>
          <Class TestComprehensiveOrchestration>
            <Coroutine test_minimal_comprehensive_test>
            <Coroutine test_comprehensive_test_status_tracking>
          <Class TestResultsAggregation>
            <Coroutine test_health_aggregation>
          <Class TestNotificationIntegration>
            <Coroutine test_notification_health>
          <Class TestSystemResilience>
            <Coroutine test_invalid_api_endpoint>
            <Coroutine test_active_sessions_tracking>
          <Class TestPerformanceAndScaling>
            <Coroutine test_concurrent_test_execution>
          <Coroutine test_full_system_integration>
  <Package contexts>
    <Package world>
      <Package application>
        <Module validation_test.py>
          <Function test_imports>
          <Function test_command_creation>
          <Function test_use_case_structure>
          <Function test_clean_architecture_compliance>
  <Module integration_validation_test.py>
    <Function test_director_agent_lifecycle>
    <Function test_event_bus_coordination>
    <Function test_memory_integration>
    <Function test_configuration_integration>
  <Module phase1_validation_test.py>
    <Function test_director_agent_import_and_instantiation>
    <Function test_persona_agent_import_and_instantiation>
    <Function test_event_bus_integration>
    <Function test_config_loading>
    <Function test_chronicler_agent_compatibility>
    <Function test_modular_components_availability>
  <Package tests>
    <Package integration>
      <Package api>
        <Module test_fixed_api.py>
          <Function test_minimal_api>
        <Module test_functionality.py>
          <Function test_gemini_api_direct>
          <Function test_api_endpoints>
        <Module test_simple.py>
          <Function test_gemini_direct>
          <Function test_api_server>
      <Package bridges>
        <Module test_components.py>
          <Coroutine test_bridge_infrastructure>
          <Coroutine test_system_integration>
        <Module test_multi_agent.py>
          <Coroutine test_bridge_initialization>
          <Coroutine test_ai_systems_initialization>
          <Coroutine test_agent_registration>
          <Coroutine test_dialogue_management>
          <Coroutine test_enhanced_turn_execution>
          <Coroutine test_performance_tracking>
          <Coroutine test_cost_and_budget_management>
          <Coroutine test_component_integration>
          <Coroutine test_backward_compatibility>
      <Package core>
        <Module test_modular_components.py>
          <Class TestPersonaAgentModularComponents>
            <Coroutine test_persona_agent_initialization>
            <Coroutine test_decision_engine_component>
            <Coroutine test_character_data_manager_component>
            <Function test_persona_memory_manager_component>
            <Coroutine test_llm_client_component>
          <Class TestInteractionEngineModularComponents>
            <Function test_interaction_engine_initialization>
            <Coroutine test_interaction_validator_component>
            <Coroutine test_queue_manager_component>
            <Coroutine test_interaction_processing_pipeline>
          <Class TestMultiAgentBridgeModularComponents>
            <Function test_enhanced_bridge_initialization>
            <Coroutine test_dialogue_manager_component>
            <Coroutine test_llm_batch_processor_component>
            <Function test_cost_tracker_component>
            <Coroutine test_bridge_agent_coordination>
          <Class TestModularComponentIntegration>
            <Coroutine test_persona_agent_with_interaction_engine>
            <Coroutine test_full_modular_system_coordination>
          <Class TestModularComponentPerformance>
            <Coroutine test_persona_agent_decision_performance>
            <Coroutine test_interaction_engine_throughput>
        <Module test_systems.py>
          <Coroutine test_logging_system>
          <Coroutine test_error_handling_system>
